434,433,448,
442,441,456,
435,434,449,
443,442,457,
436,435,450,
444,443,458,
437,436,451,
445,444,459,
438,437,452,
458,457,472,
451,450,465,
459,458,473,
452,451,466,
460,459,474,
453,452,467,
461,460,475,
454,453,468,
462,461,476,
455,454,469,
456,455,470,
449,448,463,
457,456,471,
450,449,464,
477,476,481,
470,469,7,
471,470,8,
464,463,1,
472,471,9,
465,464,2,
473,472,478,
466,465,3,
474,473,479,
467,466,4,
475,474,480,
468,467,5,
476,475,10,
469,468,6,
